2015-06-17 14:36:49,321 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "defaultView" from undefined in <eval> at line number 1051
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1554)
2015-06-17 14:51:36,245 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at jdk.nashorn.api.scripting.NashornScriptEngine.throwAsScriptException(NashornScriptEngine.java:455)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:439)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: <eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	... 11 more
2015-06-17 14:51:36,246 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
<eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-17 14:51:36,247 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	... 4 more
Caused by: javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at jdk.nashorn.api.scripting.NashornScriptEngine.throwAsScriptException(NashornScriptEngine.java:455)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:439)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	... 4 more
Caused by: <eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	... 11 more
2015-06-17 14:51:36,247 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	... 4 more
Caused by: javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at jdk.nashorn.api.scripting.NashornScriptEngine.throwAsScriptException(NashornScriptEngine.java:455)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:439)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	... 4 more
Caused by: <eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	... 11 more
2015-06-17 14:51:36,248 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at jdk.nashorn.api.scripting.NashornScriptEngine.throwAsScriptException(NashornScriptEngine.java:455)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:439)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	... 4 more
Caused by: <eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	... 11 more
2015-06-17 14:51:36,248 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
javax.script.ScriptException: TypeError: Cannot read property "createElement" from undefined in <eval> at line number 2
	at jdk.nashorn.api.scripting.NashornScriptEngine.throwAsScriptException(NashornScriptEngine.java:455)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:439)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:55)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:54)
	at grails.react.ReactTagLib.initialize(ReactTagLib.groovy:27)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: <eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	... 11 more
2015-06-17 14:51:36,249 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
<eval>:2 TypeError: Cannot read property "createElement" from undefined
	at jdk.nashorn.internal.runtime.ECMAErrors.error(ECMAErrors.java:57)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:213)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:185)
	at jdk.nashorn.internal.runtime.ECMAErrors.typeError(ECMAErrors.java:172)
	at jdk.nashorn.internal.runtime.Undefined.get(Undefined.java:152)
	at jdk.nashorn.internal.scripts.Script$Recompilation$19$7636A$\^eval\_.L:2-1$s$ja(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$10$4493A$\^eval\_.L:2-1$s(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$2$349AA$\^eval\_.L:2-1(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$Recompilation$1$99AA$\^eval\_.L:2(<eval>:2)
	at jdk.nashorn.internal.scripts.Script$\^eval\_.:program(<eval>:2)
	at jdk.nashorn.internal.runtime.ScriptFunctionData.invoke(ScriptFunctionData.java:636)
	at jdk.nashorn.internal.runtime.ScriptFunction.invoke(ScriptFunction.java:229)
	at jdk.nashorn.internal.runtime.ScriptRuntime.apply(ScriptRuntime.java:387)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:437)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:401)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
